tool,test_id,dataset,status,pearson_r,mse,exact_match_pct,error
easySCF,v4_pbmcsca_raw,pbmcsca,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:28:46Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v4_pbmcsca_raw.h5ad to /tmp/roundtrip_work/mixed_easySCF_v4_pbmcsca_ra
easySCF,v4_pbmcsca_processed,pbmcsca,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:29:20Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v4_pbmcsca_processed.h5ad to /tmp/roundtrip_work/mixed_easySCF_v4_pbmc
easySCF,v5_pbmcsca_raw,pbmcsca,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:29:40Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v5_pbmcsca_raw.h5ad to /tmp/roundtrip_work/mixed_easySCF_v5_pbmcsca_ra
easySCF,v5_pbmcsca_processed,pbmcsca,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:30:08Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v5_pbmcsca_processed.h5ad to /tmp/roundtrip_work/mixed_easySCF_v5_pbmc
easySCF,v4_hcabm40k_raw,hcabm40k,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:30:37Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v4_hcabm40k_raw.h5ad to /tmp/roundtrip_work/mixed_easySCF_v4_hcabm40k_
easySCF,v4_hcabm40k_processed,hcabm40k,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:31:20Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v4_hcabm40k_processed.h5ad to /tmp/roundtrip_work/mixed_easySCF_v4_hca
easySCF,v5_hcabm40k_raw,hcabm40k,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:31:43Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v5_hcabm40k_raw.h5ad to /tmp/roundtrip_work/mixed_easySCF_v5_hcabm40k_
easySCF,v5_hcabm40k_processed,hcabm40k,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:32:26Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v5_hcabm40k_processed.h5ad to /tmp/roundtrip_work/mixed_easySCF_v5_hca
easySCF,v4_ssHippo_raw,ssHippo,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:32:36Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v4_ssHippo_raw.h5ad to /tmp/roundtrip_work/mixed_easySCF_v4_ssHippo_ra
easySCF,v4_ssHippo_processed,ssHippo,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:32:53Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v4_ssHippo_processed.h5ad to /tmp/roundtrip_work/mixed_easySCF_v4_ssHi
easySCF,v5_ssHippo_raw,ssHippo,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:33:00Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v5_ssHippo_raw.h5ad to /tmp/roundtrip_work/mixed_easySCF_v5_ssHippo_ra
easySCF,v5_ssHippo_processed,ssHippo,cc_h2r_failed,,,,[90m[[0m2026-02-25T04:33:13Z [32mINFO [0m crosscell::commands::convert[90m][0m Converting /tmp/roundtrip_work/mixed_easySCF_v5_ssHippo_processed.h5ad to /tmp/roundtrip_work/mixed_easySCF_v5_ssHi
